id,question,A,B,C,D,answer
24,"The capital budgeting committee for Laroache Industries is meeting. Laroache is a North American conglomerate that has several divisions. One of these divisions, Laroache Livery, operates a large fleet of vans. Laroache’s management is evaluating whether it is optimal to operate new vans for two, three, or four years before replacing them. The managers have estimated the investment outlay, annual after-tax operating expenses, and after-tax salvage cash flows for each of the service lives. Because revenues and some operating costs are unaffected by the choice of service life, they were ignored in the analysis. Laroache Livery’s opportunity cost of funds is 10 percent. The following table gives the cash flows in thousands of Canadian dollars (C$).
| Service Life | Invest men | Year 1 | Year 2 | Year 3 | Year 4 |
| 2 years | -40，000 | -12，000 | -15，000 |
| 3 years | -40，000 | -12，000 | -15，000 | -20，000 |
| 4 years | -40，000 | -12，000 | -15，000 | -20，000 | -25，000 |


Schoeman Products, another division of Laroache, has evaluated several investment projects and now must choose the subset of them that fits within its C$40 million capital budget. The outlays and NPVs for the six projects are given below. Schoeman cannot buy fractional projects and must buy all or none of a project. The currency amounts are in millions of Canadian dollars.
| ProjectOutlayPV of Future CashFlowsNPV |
| 1 | 31 | 44 | 13 |
| 2 | 15 | 21 | 6 |
| 3 | 12 | 16.5 | 4.5 |
| 4 | 10 | 13 | 3 |
| 5 | 8 | 11 | 3 |
| 6 | 6 | 8 | 2 |


Schoeman wants to determine which subset of the six projects is optimal.A final proposal comes from the division Society Services, which has an investment opportunity with a real option to invest further if conditions warrant. The crucial details are as follows:The original project:An outlay of C$190 million at time zero.Cash flows of C$40 million per year for Years 1–10 if demand is “high.”Cash flows of C$20 million per year for Years 1–10 if demand is “low.”Additional cash flows with the optional expansion project:An outlay of C$190 million at time one.Cash flows of C$40 million per year for Years 2–10 if demand is “high.”Cash flows of C$20 million per year for Years 2–10 if demand is “low.”Whether demand is “high” or “low” in Years 1–10 will be revealed during the first year. The probability of “high” demand is 0.50, and the probability of “low” demand is 0.50.The option to make the expansion investment depends on making the initial investment. If the initial investment is not made, the option to expand does not exist.The required rate of return is 10 percent.Society Services wants to evaluate its investment alternatives.The internal auditor for Laroache Industries has made several suggestions for improving capital budgeting processes at the company. The internal auditor’s suggestions are as follows:Suggestion 1“In order to put all capital budgeting proposals on an equal footing, the projects should all use the risk-free rate for the required rate of return.”Suggestion 2“Because you cannot exercise both of them, you should not permit a given project to have both an abandonment option and an expansion/growth option.”Suggestion 3“When rationing capital, it is better to choose the portfolio of investments that maximizes the company NPV than the portfolio that maximizes the company IRR.”Suggestion 4“Project betas should be used for establishing the required rate of return whenever the project’s beta is different from the company’s beta.”
What is the optimal service life for Laroche Livery’s fleet of vans?",Two years.,Three years.,Four years.,,B
25,"Mark Zin and Stella Lee are CEO and CFO, respectively, of Moonbase Corporation. They are concerned that Moonbase is undervalued and subject to a hostile takeover bid. To assess the value of their own firm, they are reviewing current financial data for Jupiter PLC, Saturn Corporation, and Voyager Corporation, three firms they believe are comparable to Moonbase.
| Relative Valuation Ratio | Jupiter | Saturn | Voyager |
| P/E | 23.00 | 19.50 | 21.50 |
| P/B | 4.24 | 5.25 | 4.91 |
| P/CF | 12.60 | 11.40 | 13.30 |


Zin believes Moonbase should trade at similar multiples to these firms and that each valuation ratio measure is equally valid. Moonbase has a current stock price of $34.00 per share, earnings of $1.75 per share, book value of $8.50 per share, and cash flow of $3.20 per share. Using the average of each of the three multiples for the three comparable firms, Zin finds that Moonbase is undervalued.Lee states that the low valuation reflects current poor performance of a subsidiary of Moonbase. She recommends that the board of directors consider divesting the subsidiary in a manner that would provide cash inflow to Moonbase.Zin proposes that some action should be taken before a hostile takeover bid is made. He asks Lee if changes can be made to the corporate governance structure in order to make it more difficult for an unwanted suitor to succeed.In response, Lee makes two comments of actions that would make a hostile takeover more difficult. Lee's first comment is “Moonbase can institute a poison pill that allows our shareholders, other than the hostile bidder, to purchase shares at a substantial discount to current market value.” Lee's second comment is: “Moonbase can instead institute a poison put. The put allows shareholders the opportunity to redeem their shares at a substantial premium to current market value.”Zin is also concerned about the general attitude of outside investors with the governance of Moonbase. He has read brokerage reports indicating that the Moonbase governance ratings are generally low. Zin believes the following statements describe characteristics that should provide Moonbase with a strong governance rating.Statement 1: Moonbase's directors obtain advice from the corporate counsel to aid them in assessing the firm's compliance with regulatory requirements.Statement 2: Five of the ten members of the board of directors are not employed by Moonbase and are considered independent. Though not employed by the company, two of the independent directors are former executives of the company and thus can contribute useful expertise relevant for the business.Statement 3: The audit committee of the board is organized so as to have sufficient resources to carry out its task, with an internal staff that reports routinely and directly to the audit committee.Zin is particularly proud of the fact that Moonbase has begun drafting a “Statement of Corporate Governance” (SCG) that will be available on the company website for viewing by shareholders, investment analysts, and any interested stakeholders. In particular, the SCG pays special attention to policies that ensure effective contributions from the board of directors. These policies include the following:Policy 1: Training is provided to directors prior to joining the board and periodically thereafter.Policy 2: Statements are provided of management's assessment of the board's performance of its fiduciary responsibilities.Policy 3: Statements are provided of directors' responsibilities regarding oversight and monitoring of the firm's risk management and compliance functions.Zin concludes the discussion by announcing that Johann Steris, a highly regarded ex-CFO of a major corporation, is under consideration as a member of an expanded board of directors. Zin states that Steris meets all the requirements as an independent director including the fact that he will not violate the interlocking directorship requirement. Steris also will bring experience as a member of the compensation committee of the board of another firm. He also comments that Steris desires to serve on either the audit or compensation committee of the Moonbase board and that good governance practice suggests that Steris would not be prohibited from serving on either committee.
The value the CEO estimated based on comparable company analysis is closest to:",$37.33.,$39.30.,$40.80.,,B
26,"Nanjing Techno Group is considering the purchase of a new 60-ton stamping press. The press costs CNY360,000, and an additional CNY40,000 is needed to install it. The press will be depreciated straight line to zero over a five- year life. The press will generate no additional revenues, but it will reduce cash operating expenses by CNY140,000 annually. The press will be sold for CNY120,000 after five years. An inventory investment of CNY60,000 is required during the life of the investment. Nanjing Techno is in the 40% tax bracket.
Nanjing Techno’s incremental annual after- tax operating cash flow is closest to:","CNY116,000.","CNY124,000.","CNY140,000.",,A
27,"Mark Zin and Stella Lee are CEO and CFO, respectively, of Moonbase Corporation. They are concerned that Moonbase is undervalued and subject to a hostile takeover bid. To assess the value of their own firm, they are reviewing current financial data for Jupiter PLC, Saturn Corporation, and Voyager Corporation, three firms they believe are comparable to Moonbase.
| Relative Valuation Ratio | Jupiter | Saturn | Voyager |
| P/E | 23.00 | 19.50 | 21.50 |
| P/B | 4.24 | 5.25 | 4.91 |
| P/CF | 12.60 | 11.40 | 13.30 |


Zin believes Moonbase should trade at similar multiples to these firms and that each valuation ratio measure is equally valid. Moonbase has a current stock price of $34.00 per share, earnings of $1.75 per share, book value of $8.50 per share, and cash flow of $3.20 per share. Using the average of each of the three multiples for the three comparable firms, Zin finds that Moonbase is undervalued.Lee states that the low valuation reflects current poor performance of a subsidiary of Moonbase. She recommends that the board of directors consider divesting the subsidiary in a manner that would provide cash inflow to Moonbase.Zin proposes that some action should be taken before a hostile takeover bid is made. He asks Lee if changes can be made to the corporate governance structure in order to make it more difficult for an unwanted suitor to succeed.In response, Lee makes two comments of actions that would make a hostile takeover more difficult. Lee's first comment is “Moonbase can institute a poison pill that allows our shareholders, other than the hostile bidder, to purchase shares at a substantial discount to current market value.” Lee's second comment is: “Moonbase can instead institute a poison put. The put allows shareholders the opportunity to redeem their shares at a substantial premium to current market value.”Zin is also concerned about the general attitude of outside investors with the governance of Moonbase. He has read brokerage reports indicating that the Moonbase governance ratings are generally low. Zin believes the following statements describe characteristics that should provide Moonbase with a strong governance rating.Statement 1: Moonbase's directors obtain advice from the corporate counsel to aid them in assessing the firm's compliance with regulatory requirements.Statement 2: Five of the ten members of the board of directors are not employed by Moonbase and are considered independent. Though not employed by the company, two of the independent directors are former executives of the company and thus can contribute useful expertise relevant for the business.Statement 3: The audit committee of the board is organized so as to have sufficient resources to carry out its task, with an internal staff that reports routinely and directly to the audit committee.Zin is particularly proud of the fact that Moonbase has begun drafting a “Statement of Corporate Governance” (SCG) that will be available on the company website for viewing by shareholders, investment analysts, and any interested stakeholders. In particular, the SCG pays special attention to policies that ensure effective contributions from the board of directors. These policies include the following:Policy 1: Training is provided to directors prior to joining the board and periodically thereafter.Policy 2: Statements are provided of management's assessment of the board's performance of its fiduciary responsibilities.Policy 3: Statements are provided of directors' responsibilities regarding oversight and monitoring of the firm's risk management and compliance functions.Zin concludes the discussion by announcing that Johann Steris, a highly regarded ex-CFO of a major corporation, is under consideration as a member of an expanded board of directors. Zin states that Steris meets all the requirements as an independent director including the fact that he will not violate the interlocking directorship requirement. Steris also will bring experience as a member of the compensation committee of the board of another firm. He also comments that Steris desires to serve on either the audit or compensation committee of the Moonbase board and that good governance practice suggests that Steris would not be prohibited from serving on either committee.
Is Zin's comment that good governance practice does not preclude Steris from serving on either of the two committees of the Moonbase board correct?",Yes.,"No, good governance practice precludes Steris from serving on the audit committee.","No, good governance practice precludes Steris from serving on the compensation committee.",,A
28,"Carlos Velasquez, CFA, is a financial analyst with Embelesado, S.A., a Spanish manufacturer of sailboats and sailing equipment. Velasquez is evaluating a proposal for Embelesado to build sailboats for a foreign competitor that lacks production capacity and sells in a different market. The sailboat project is perceived to have the same risk as Embelesado's other projects.The proposal covers a limited time horizon—three years—after which the competitor expects to be situated in a new, larger production facility. The limited time horizon appeals to Embelesado, which currently has excess capacity but expects to begin its own product expansion in slightly more than three years.Velasquez has collected much of the information necessary to evaluate this proposal in Exhibits 1 and 2.
| Exhibit l.Selected Data for Sailboat Proposal(Currency Amounts in@Milions) |
| Initial fixed capital outlay60Annual contracted revenues60Annual operating costs25Initial working capital outlay(recovered at end of the project)10Annual depreciation expense(both book and tax accounting)20Economic life off acl ty(years)3Salvage(book) value of fact ya tend of project0Expected market value off a clit ya tend of project5 |



| Exhibit 2.Selected Data for Em be les a do， S.A. |
| Book value of long-term debt/total assets | 28.6% |
| Book value of equity/total assets | 71.4% |
| Market value of long-term debt/market value of company | 23.1% |
| Market value of equity/market value of company | 76.9% |
| Coupon rate on existing long-term debt | 8.5% |
| Interest rate on new long-te mm debt | 8.0% |
| Cost of equity | 13.0% |
| Marginal tax rate | 35.0% |
| Maximum acceptable payback period | 2 years |


Velasquez recognizes that Embelesado is currently financed at its target capital structure and expects that the capital structure will be maintained if the sailboat project is undertaken. Embelesado's managers disagree, however, about the method that should be used to evaluate capital budgeting proposals.One of Embelesado's vice presidents asks Velasquez the following questions:Question 1Will projects that meet a corporation's payback criterion for acceptance necessarily have a positive net present value (NPV)?Question 2For mutually exclusive projects, will the NPV and internal rate of return (IRR) methods necessarily agree on project ranking?Question 3For the sailboat project, what will be the effects of using accelerated depreciation (for both book and tax accounting) instead of straight-line depreciation on a) the NPV and b) the total net cash flow in the terminal year?Question 4Assuming a 13 percent discount rate, what will be the increase in the sailboat project's NPV if the expected market value of the facility at end of project is €15 million rather than €5 million?
In response to Question 4, the increase in the sailboat project's NPV(in € Millions) is closest to:",4.50.,6.50.,6.76.,,A
29,"The capital budgeting committee for Laroache Industries is meeting. Laroache is a North American conglomerate that has several divisions. One of these divisions, Laroache Livery, operates a large fleet of vans. Laroache’s management is evaluating whether it is optimal to operate new vans for two, three, or four years before replacing them. The managers have estimated the investment outlay, annual after-tax operating expenses, and after-tax salvage cash flows for each of the service lives. Because revenues and some operating costs are unaffected by the choice of service life, they were ignored in the analysis. Laroache Livery’s opportunity cost of funds is 10 percent. The following table gives the cash flows in thousands of Canadian dollars (C$).
| Service Life | Invest men | Year 1 | Year 2 | Year 3 | Year 4 |
| 2 years | -40，000 | -12，000 | -15，000 |
| 3 years | -40，000 | -12，000 | -15，000 | -20，000 |
| 4 years | -40，000 | -12，000 | -15，000 | -20，000 | -25，000 |


Schoeman Products, another division of Laroache, has evaluated several investment projects and now must choose the subset of them that fits within its C$40 million capital budget. The outlays and NPVs for the six projects are given below. Schoeman cannot buy fractional projects and must buy all or none of a project. The currency amounts are in millions of Canadian dollars.
| ProjectOutlayPV of Future CashFlowsNPV |
| 1 | 31 | 44 | 13 |
| 2 | 15 | 21 | 6 |
| 3 | 12 | 16.5 | 4.5 |
| 4 | 10 | 13 | 3 |
| 5 | 8 | 11 | 3 |
| 6 | 6 | 8 | 2 |


Schoeman wants to determine which subset of the six projects is optimal.A final proposal comes from the division Society Services, which has an investment opportunity with a real option to invest further if conditions warrant. The crucial details are as follows:The original project:An outlay of C$190 million at time zero.Cash flows of C$40 million per year for Years 1–10 if demand is “high.”Cash flows of C$20 million per year for Years 1–10 if demand is “low.”Additional cash flows with the optional expansion project:An outlay of C$190 million at time one.Cash flows of C$40 million per year for Years 2–10 if demand is “high.”Cash flows of C$20 million per year for Years 2–10 if demand is “low.”Whether demand is “high” or “low” in Years 1–10 will be revealed during the first year. The probability of “high” demand is 0.50, and the probability of “low” demand is 0.50.The option to make the expansion investment depends on making the initial investment. If the initial investment is not made, the option to expand does not exist.The required rate of return is 10 percent.Society Services wants to evaluate its investment alternatives.The internal auditor for Laroache Industries has made several suggestions for improving capital budgeting processes at the company. The internal auditor’s suggestions are as follows:Suggestion 1“In order to put all capital budgeting proposals on an equal footing, the projects should all use the risk-free rate for the required rate of return.”Suggestion 2“Because you cannot exercise both of them, you should not permit a given project to have both an abandonment option and an expansion/growth option.”Suggestion 3“When rationing capital, it is better to choose the portfolio of investments that maximizes the company NPV than the portfolio that maximizes the company IRR.”Suggestion 4“Project betas should be used for establishing the required rate of return whenever the project’s beta is different from the company’s beta.”
The optimal subset of the six projects that Schoeman is considering consists of Projects:",1 and 5.,"2, 3, and 4.","2, 4, 5, and 6.",,A
30,"Carlos Velasquez, CFA, is a financial analyst with Embelesado, S.A., a Spanish manufacturer of sailboats and sailing equipment. Velasquez is evaluating a proposal for Embelesado to build sailboats for a foreign competitor that lacks production capacity and sells in a different market. The sailboat project is perceived to have the same risk as Embelesado's other projects.The proposal covers a limited time horizon—three years—after which the competitor expects to be situated in a new, larger production facility. The limited time horizon appeals to Embelesado, which currently has excess capacity but expects to begin its own product expansion in slightly more than three years.Velasquez has collected much of the information necessary to evaluate this proposal in Exhibits 1 and 2.
| Exhibit l.Selected Data for Sailboat Proposal(Currency Amounts in@Milions) |
| Initial fixed capital outlay60Annual contracted revenues60Annual operating costs25Initial working capital outlay(recovered at end of the project)10Annual depreciation expense(both book and tax accounting)20Economic life off acl ty(years)3Salvage(book) value of fact ya tend of project0Expected market value off a clit ya tend of project5 |



| Exhibit 2.Selected Data for Em be les a do， S.A. |
| Book value of long-term debt/total assets | 28.6% |
| Book value of equity/total assets | 71.4% |
| Market value of long-term debt/market value of company | 23.1% |
| Market value of equity/market value of company | 76.9% |
| Coupon rate on existing long-term debt | 8.5% |
| Interest rate on new long-te mm debt | 8.0% |
| Cost of equity | 13.0% |
| Marginal tax rate | 35.0% |
| Maximum acceptable payback period | 2 years |


Velasquez recognizes that Embelesado is currently financed at its target capital structure and expects that the capital structure will be maintained if the sailboat project is undertaken. Embelesado's managers disagree, however, about the method that should be used to evaluate capital budgeting proposals.One of Embelesado's vice presidents asks Velasquez the following questions:Question 1Will projects that meet a corporation's payback criterion for acceptance necessarily have a positive net present value (NPV)?Question 2For mutually exclusive projects, will the NPV and internal rate of return (IRR) methods necessarily agree on project ranking?Question 3For the sailboat project, what will be the effects of using accelerated depreciation (for both book and tax accounting) instead of straight-line depreciation on a) the NPV and b) the total net cash flow in the terminal year?Question 4Assuming a 13 percent discount rate, what will be the increase in the sailboat project's NPV if the expected market value of the facility at end of project is €15 million rather than €5 million?
The total net cash flow (in € Millions) for the sailboat project in its terminal year is closest to:",33.00.,39.75.,43.00.,,C
31,"Lindsay White, CFA, is an analyst with a firm in London, England. She is responsible for covering five companies in the Consumer Staples industry. White believes the domestic and global economies will grow slightly below average over the next two years, but she is also concerned about the possibility of a mild recession taking hold. She has been asked to review the companies that she covers, and she has collected information about them, presented in Exhibit 1. White has estimated that earnings before interest and taxes (EBIT) will remain constant for all five companies for the foreseeable future. Currency is in terms of the British pound (￡).The marginal corporate tax rate is 30% for all five companies.
| Exhibit l.Selected Company Financial Data |
| ratio | (market | Aquarius | Be ma | Garth | Holte | Vega |
| EBIT(E) | 600，000 | 600，000 | 400，000 | 400，000 | 400，000 |
| Debt-to-equityvalue) | 0.60 | 0.00 | 0.00 | 0.71 | 0.62 |
| Debt(market value) (E) | 2，000，000 | 0 | 0 | 2，000，000 | 2，000，000 |
| S&P debt rating | A+ | n.a. | n.a. | A- | A |
| Weighted average cost of capital | 10% | 10% |


Based on conversations with management of the five companies, as well as on her own independent research and analysis, White notes the following:Aquarius:● has lower bonding costs than does Bema.● has a higher percentage of tangible assets to total assets than does Bema.● has a higher degree of operating leverage than does Bema.Garth:● invests significantly less in research and development than does Holte.● has a more highly developed corporate governance system than does Holte.● has more business risk than does Holte.In addition, White has reached various conclusions regarding announcements by Bema, Garth, and Vega:Announcement Bema has announced that it will issue debt and use the proceeds to repurchase shares. As a result of this debt-financed share repurchase program, Bema indicates that its debt/equity ratio will increase to 0.6 and its before-tax cost of debt will be 6%.Conclusion As a result of the announced program, Bema's total market value should decrease relative to Aquarius's.Announcement Garth has announced that it plans to abandon the prior policy of all-equity financing by the issuance of ￡1 million in debt in order to buy back an equivalent amount of equity. Garth's before-tax cost of debt is 6%.Conclusion This change in capital structure is reasonable, but Garth should take care subsequently to maintain a lower D/E ratio than Holte.Announcement Vega has announced that it intends to raise capital next year, but is unsure of the appropriate method of raising capital.Conclusion White has concluded that Vega should apply the pecking order theory to determine the appropriate method of raising capital.
Based on White's conclusion regarding determining the appropriate method of raising capital, Vega should raise capital in the following order:","debt, internal financing, equity.","equity, debt, internal financing.","internal financing, debt, equity.",,C
32,"Barbara Andrade is an equity analyst who covers the entertainment industry for Greengable Capital Partners, a major global asset manager. Greengable owns a significant position with a large unrealized capital gain in Mosely Broadcast Group (MBG). On a recent conference call, MBG's management states that they plan to increase the proportion of debt in the company's capital structure. Andrade is concerned that any changes in MBG's capital structure will negatively affect the value of Greengable's investment.To evaluate the potential impact of such a capital structure change on Greengable's investment, she gathers the information about MBG given in Exhibit 1.
| Exhibit l.Current Selected Financial Information forM BG |
| Yield to maturity on debt | 8.00% |
| Market value of debt | $100milion |
| Number of shares of common stock | 10mllon |
| Market price per share of common stock | $30 |
| Cost of capital if all equity-fiance d | 10.3% |
| Marginal tax rate | 35% |


Andrade expects that an increase in MBG's financial leverage will increase its costs of debt and equity. Based on an examination of similar companies in MBG's industry, Andrade estimates MBG's cost of debt and cost of equity at various debt-to-total capital ratios, as shown in Exhibit 2.
| Exhibit 2.Estimates of MBG's before Tax Costs of Debt and Equity |
| Debt-to-Total Capital Ratio(%) | Cost of Debt(%) | Cost of Equ ty(%) |
| 20 | 7.7 | 12.5 |
| 30 | 8.4 | 13.0 |
| 40 | 9.3 | 14.0 |
| 50 | 10.4 | 16.0 |


 
Holding operating earnings constant, an increase in the marginal tax rate to 40 percent would:",result in a lower cost of debt capital.,result in a higher cost of debt capital.,not affect the company's cost of capital.,,A
33,"The capital budgeting committee for Laroache Industries is meeting. Laroache is a North American conglomerate that has several divisions. One of these divisions, Laroache Livery, operates a large fleet of vans. Laroache’s management is evaluating whether it is optimal to operate new vans for two, three, or four years before replacing them. The managers have estimated the investment outlay, annual after-tax operating expenses, and after-tax salvage cash flows for each of the service lives. Because revenues and some operating costs are unaffected by the choice of service life, they were ignored in the analysis. Laroache Livery’s opportunity cost of funds is 10 percent. The following table gives the cash flows in thousands of Canadian dollars (C$).
| Service Life | Invest men | Year 1 | Year 2 | Year 3 | Year 4 |
| 2 years | -40，000 | -12，000 | -15，000 |
| 3 years | -40，000 | -12，000 | -15，000 | -20，000 |
| 4 years | -40，000 | -12，000 | -15，000 | -20，000 | -25，000 |


Schoeman Products, another division of Laroache, has evaluated several investment projects and now must choose the subset of them that fits within its C$40 million capital budget. The outlays and NPVs for the six projects are given below. Schoeman cannot buy fractional projects and must buy all or none of a project. The currency amounts are in millions of Canadian dollars.
| ProjectOutlayPV of Future CashFlowsNPV |
| 1 | 31 | 44 | 13 |
| 2 | 15 | 21 | 6 |
| 3 | 12 | 16.5 | 4.5 |
| 4 | 10 | 13 | 3 |
| 5 | 8 | 11 | 3 |
| 6 | 6 | 8 | 2 |


Schoeman wants to determine which subset of the six projects is optimal.A final proposal comes from the division Society Services, which has an investment opportunity with a real option to invest further if conditions warrant. The crucial details are as follows:The original project:An outlay of C$190 million at time zero.Cash flows of C$40 million per year for Years 1–10 if demand is “high.”Cash flows of C$20 million per year for Years 1–10 if demand is “low.”Additional cash flows with the optional expansion project:An outlay of C$190 million at time one.Cash flows of C$40 million per year for Years 2–10 if demand is “high.”Cash flows of C$20 million per year for Years 2–10 if demand is “low.”Whether demand is “high” or “low” in Years 1–10 will be revealed during the first year. The probability of “high” demand is 0.50, and the probability of “low” demand is 0.50.The option to make the expansion investment depends on making the initial investment. If the initial investment is not made, the option to expand does not exist.The required rate of return is 10 percent.Society Services wants to evaluate its investment alternatives.The internal auditor for Laroache Industries has made several suggestions for improving capital budgeting processes at the company. The internal auditor’s suggestions are as follows:Suggestion 1“In order to put all capital budgeting proposals on an equal footing, the projects should all use the risk-free rate for the required rate of return.”Suggestion 2“Because you cannot exercise both of them, you should not permit a given project to have both an abandonment option and an expansion/growth option.”Suggestion 3“When rationing capital, it is better to choose the portfolio of investments that maximizes the company NPV than the portfolio that maximizes the company IRR.”Suggestion 4“Project betas should be used for establishing the required rate of return whenever the project’s beta is different from the company’s beta.”
What is the NPV (C$ millions) of the original project for Society Services without considering the expansion option?",–6.11.,–5.66.,2.33.,,B
34,"The capital budgeting committee for Laroache Industries is meeting. Laroache is a North American conglomerate that has several divisions. One of these divisions, Laroache Livery, operates a large fleet of vans. Laroache’s management is evaluating whether it is optimal to operate new vans for two, three, or four years before replacing them. The managers have estimated the investment outlay, annual after-tax operating expenses, and after-tax salvage cash flows for each of the service lives. Because revenues and some operating costs are unaffected by the choice of service life, they were ignored in the analysis. Laroache Livery’s opportunity cost of funds is 10 percent. The following table gives the cash flows in thousands of Canadian dollars (C$).
| Service Life | Invest men | Year 1 | Year 2 | Year 3 | Year 4 |
| 2 years | -40，000 | -12，000 | -15，000 |
| 3 years | -40，000 | -12，000 | -15，000 | -20，000 |
| 4 years | -40，000 | -12，000 | -15，000 | -20，000 | -25，000 |


Schoeman Products, another division of Laroache, has evaluated several investment projects and now must choose the subset of them that fits within its C$40 million capital budget. The outlays and NPVs for the six projects are given below. Schoeman cannot buy fractional projects and must buy all or none of a project. The currency amounts are in millions of Canadian dollars.
| ProjectOutlayPV of Future CashFlowsNPV |
| 1 | 31 | 44 | 13 |
| 2 | 15 | 21 | 6 |
| 3 | 12 | 16.5 | 4.5 |
| 4 | 10 | 13 | 3 |
| 5 | 8 | 11 | 3 |
| 6 | 6 | 8 | 2 |


Schoeman wants to determine which subset of the six projects is optimal.A final proposal comes from the division Society Services, which has an investment opportunity with a real option to invest further if conditions warrant. The crucial details are as follows:The original project:An outlay of C$190 million at time zero.Cash flows of C$40 million per year for Years 1–10 if demand is “high.”Cash flows of C$20 million per year for Years 1–10 if demand is “low.”Additional cash flows with the optional expansion project:An outlay of C$190 million at time one.Cash flows of C$40 million per year for Years 2–10 if demand is “high.”Cash flows of C$20 million per year for Years 2–10 if demand is “low.”Whether demand is “high” or “low” in Years 1–10 will be revealed during the first year. The probability of “high” demand is 0.50, and the probability of “low” demand is 0.50.The option to make the expansion investment depends on making the initial investment. If the initial investment is not made, the option to expand does not exist.The required rate of return is 10 percent.Society Services wants to evaluate its investment alternatives.The internal auditor for Laroache Industries has made several suggestions for improving capital budgeting processes at the company. The internal auditor’s suggestions are as follows:Suggestion 1“In order to put all capital budgeting proposals on an equal footing, the projects should all use the risk-free rate for the required rate of return.”Suggestion 2“Because you cannot exercise both of them, you should not permit a given project to have both an abandonment option and an expansion/growth option.”Suggestion 3“When rationing capital, it is better to choose the portfolio of investments that maximizes the company NPV than the portfolio that maximizes the company IRR.”Suggestion 4“Project betas should be used for establishing the required rate of return whenever the project’s beta is different from the company’s beta.”
Should the capital budgeting committee accept the internal auditor’s third and fourth suggestions, respectively?",No for Suggestions 3 and 4.,Yes for Suggestions 3 and 4.,No for Suggestion 3 and Yes for Suggestion 4.,,B
35,"Mark Zin and Stella Lee are CEO and CFO, respectively, of Moonbase Corporation. They are concerned that Moonbase is undervalued and subject to a hostile takeover bid. To assess the value of their own firm, they are reviewing current financial data for Jupiter PLC, Saturn Corporation, and Voyager Corporation, three firms they believe are comparable to Moonbase.
| Relative Valuation Ratio | Jupiter | Saturn | Voyager |
| P/E | 23.00 | 19.50 | 21.50 |
| P/B | 4.24 | 5.25 | 4.91 |
| P/CF | 12.60 | 11.40 | 13.30 |


Zin believes Moonbase should trade at similar multiples to these firms and that each valuation ratio measure is equally valid. Moonbase has a current stock price of $34.00 per share, earnings of $1.75 per share, book value of $8.50 per share, and cash flow of $3.20 per share. Using the average of each of the three multiples for the three comparable firms, Zin finds that Moonbase is undervalued.Lee states that the low valuation reflects current poor performance of a subsidiary of Moonbase. She recommends that the board of directors consider divesting the subsidiary in a manner that would provide cash inflow to Moonbase.Zin proposes that some action should be taken before a hostile takeover bid is made. He asks Lee if changes can be made to the corporate governance structure in order to make it more difficult for an unwanted suitor to succeed.In response, Lee makes two comments of actions that would make a hostile takeover more difficult. Lee's first comment is “Moonbase can institute a poison pill that allows our shareholders, other than the hostile bidder, to purchase shares at a substantial discount to current market value.” Lee's second comment is: “Moonbase can instead institute a poison put. The put allows shareholders the opportunity to redeem their shares at a substantial premium to current market value.”Zin is also concerned about the general attitude of outside investors with the governance of Moonbase. He has read brokerage reports indicating that the Moonbase governance ratings are generally low. Zin believes the following statements describe characteristics that should provide Moonbase with a strong governance rating.Statement 1: Moonbase's directors obtain advice from the corporate counsel to aid them in assessing the firm's compliance with regulatory requirements.Statement 2: Five of the ten members of the board of directors are not employed by Moonbase and are considered independent. Though not employed by the company, two of the independent directors are former executives of the company and thus can contribute useful expertise relevant for the business.Statement 3: The audit committee of the board is organized so as to have sufficient resources to carry out its task, with an internal staff that reports routinely and directly to the audit committee.Zin is particularly proud of the fact that Moonbase has begun drafting a “Statement of Corporate Governance” (SCG) that will be available on the company website for viewing by shareholders, investment analysts, and any interested stakeholders. In particular, the SCG pays special attention to policies that ensure effective contributions from the board of directors. These policies include the following:Policy 1: Training is provided to directors prior to joining the board and periodically thereafter.Policy 2: Statements are provided of management's assessment of the board's performance of its fiduciary responsibilities.Policy 3: Statements are provided of directors' responsibilities regarding oversight and monitoring of the firm's risk management and compliance functions.Zin concludes the discussion by announcing that Johann Steris, a highly regarded ex-CFO of a major corporation, is under consideration as a member of an expanded board of directors. Zin states that Steris meets all the requirements as an independent director including the fact that he will not violate the interlocking directorship requirement. Steris also will bring experience as a member of the compensation committee of the board of another firm. He also comments that Steris desires to serve on either the audit or compensation committee of the Moonbase board and that good governance practice suggests that Steris would not be prohibited from serving on either committee.
Which policy of the Statement of Corporate Governance is least likely to ensure effective contributions from the board of directors?",Policy 1,Policy 2,Policy 3,,B
